[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5012404499 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    3.599425] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    3.599780] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    3.600178] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    3.600538] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    3.600953] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    3.601339] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    3.601762] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    3.602185] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    3.602596] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    3.603035] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    3.603454] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    3.603477] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.603824] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    3.604584] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    3.604967] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    3.605330] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    3.605686] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    3.606043] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    3.606444] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    3.606842] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    3.607201] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    3.607557] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    3.607915] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    3.608317] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    3.632408] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.641714] scsi target32:0:0: Beginning Domain Validation
[    3.642595] scsi target32:0:0: Domain Validation skipping write tests
[    3.642897] scsi target32:0:0: Ending Domain Validation
[    3.643147] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.645884] sd 32:0:0:0: Attached scsi generic sg0 type 0
[    3.646189] sd 32:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    3.646648] sd 32:0:0:0: [sda] Write Protect is off
[    3.646857] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.646968] sd 32:0:0:0: [sda] Cache data unavailable
[    3.647181] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    3.666974]  sda: sda1
[    3.667322] sd 32:0:0:0: [sda] Attached SCSI disk
[    3.817212] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:6c:55:64
[    3.817571] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.919293] ata17: SATA link down (SStatus 0 SControl 300)
[    3.919698] ata14: SATA link down (SStatus 0 SControl 300)
[    3.920050] ata5: SATA link down (SStatus 0 SControl 300)
[    3.920448] ata27: SATA link down (SStatus 0 SControl 300)
[    3.920867] ata16: SATA link down (SStatus 0 SControl 300)
[    3.921271] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.921725] ata10: SATA link down (SStatus 0 SControl 300)
[    3.922189] ata18: SATA link down (SStatus 0 SControl 300)
[    3.922541] ata7: SATA link down (SStatus 0 SControl 300)
[    3.922878] ata31: SATA link down (SStatus 0 SControl 300)
[    3.923296] ata6: SATA link down (SStatus 0 SControl 300)
[    3.923668] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.924123] ata30: SATA link down (SStatus 0 SControl 300)
[    3.924473] ata32: SATA link down (SStatus 0 SControl 300)
[    3.924880] ata28: SATA link down (SStatus 0 SControl 300)
[    3.925275] ata11: SATA link down (SStatus 0 SControl 300)
[    3.925533] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.926005] ata19: SATA link down (SStatus 0 SControl 300)
[    3.926370] ata24: SATA link down (SStatus 0 SControl 300)
[    3.926753] ata22: SATA link down (SStatus 0 SControl 300)
[    3.927231] ata15: SATA link down (SStatus 0 SControl 300)
[    3.927592] ata26: SATA link down (SStatus 0 SControl 300)
[    3.927937] ata20: SATA link down (SStatus 0 SControl 300)
[    3.928333] ata8: SATA link down (SStatus 0 SControl 300)
[    3.928662] ata21: SATA link down (SStatus 0 SControl 300)
[    3.929001] ata23: SATA link down (SStatus 0 SControl 300)
[    3.929367] ata25: SATA link down (SStatus 0 SControl 300)
[    3.929758] ata29: SATA link down (SStatus 0 SControl 300)
[    3.930082] ata9: SATA link down (SStatus 0 SControl 300)
[    3.930387] ata13: SATA link down (SStatus 0 SControl 300)
[    3.930674] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.931165] ata12: SATA link down (SStatus 0 SControl 300)
[    3.931616] ata4.00: configured for UDMA/33
[    3.931857] ata3.00: configured for UDMA/33
[    3.932782] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.935058] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.935411] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.954878] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    3.955154] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    3.956160] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.957829] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.987511] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    3.987775] sr 3:0:0:0: Attached scsi generic sg2 type 5
[    3.997924] e1000 0000:02:01.0 ens33: renamed from eth0
[    5.267567] raid6: avx512x4 gen() 64321 MB/s
[    5.285107] raid6: avx512x2 gen() 67765 MB/s
[    5.301572] raid6: avx512x1 gen() 67170 MB/s
[    5.318959] raid6: avx2x4   gen() 64360 MB/s
[    5.335813] raid6: avx2x2   gen() 68011 MB/s
[    5.352677] raid6: avx2x1   gen() 65090 MB/s
[    5.352877] raid6: using algorithm avx2x2 gen() 68011 MB/s
[    5.370095] raid6: .... xor() 48533 MB/s, rmw enabled
[    5.370401] raid6: using avx512x2 recovery algorithm
[    5.373959] xor: automatically using best checksumming function   avx       
[    5.784775] Btrfs loaded, zoned=yes, fsverity=yes
[    6.682121] EXT4-fs (sda1): orphan cleanup on readonly fs
[    6.682735] EXT4-fs (sda1): mounted filesystem 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro with ordered data mode. Quota mode: none.
[    6.810719] systemd[1]: Inserted module 'autofs4'
[    6.843651] systemd[1]: systemd 257.4-1ubuntu3.2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +IPE +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF -XKBCOMMON -UTMP +SYSVINIT +LIBARCHIVE)
[    6.845221] systemd[1]: Detected virtualization vmware.
[    6.845494] systemd[1]: Detected architecture x86-64.
[    6.848805] systemd[1]: Hostname set to <christian-vmwarevirtualplatform>.
[    6.923465] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[    7.036991] systemd[1]: Queued start job for default target graphical.target.
[    7.062890] systemd[1]: Created slice system-cups.slice - CUPS Slice.
[    7.064016] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    7.065160] systemd[1]: Created slice user.slice - User and Session Slice.
[    7.065805] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[    7.066619] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    7.067577] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    7.069067] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    7.069686] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    7.070430] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    7.071146] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    7.071773] systemd[1]: Reached target slices.target - Slice Units.
[    7.072286] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    7.073046] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    7.073785] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    7.074465] systemd[1]: Listening on syslog.socket - Syslog Socket.
[    7.075429] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    7.076229] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    7.076995] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    7.077762] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    7.078507] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    7.079158] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.079734] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.080314] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    7.081022] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    7.082921] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    7.084386] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    7.086034] systemd[1]: Mounting run-lock.mount - Legacy Locks Directory /run/lock...
[    7.088204] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    7.089830] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    7.093568] systemd[1]: Starting systemd-journald.service - Journal Service...
[    7.095127] systemd[1]: Starting blk-availability.service - Availability of block devices...
[    7.096841] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    7.098482] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    7.100321] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    7.102055] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    7.103567] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    7.105791] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    7.107124] systemd-journald[521]: Collecting audit messages is disabled.
[    7.108171] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    7.109214] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    7.109980] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[    7.111966] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    7.113887] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.115562] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    7.117245] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.119609] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    7.122162] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    7.125289] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    7.126270] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    7.127171] systemd[1]: Mounted run-lock.mount - Legacy Locks Directory /run/lock.
[    7.128036] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    7.128986] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    7.129384] lp: driver loaded but no devices found
[    7.130237] systemd[1]: Finished blk-availability.service - Availability of block devices.
[    7.131353] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    7.132411] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    7.132949] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    7.134736] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    7.135181] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    7.136097] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    7.136560] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    7.136883] ppdev: user-space parallel port driver
[    7.137966] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    7.138435] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    7.139830] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    7.142574] EXT4-fs (sda1): re-mounted 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 r/w.
[    7.142846] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    7.145532] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    7.165224] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    7.170611] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[    7.171987] systemd[1]: Finished lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    7.173997] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    7.175793] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    7.176771] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    7.179095] systemd[1]: Activating swap swapfile.swap - /swapfile...
[    7.183386] systemd[1]: Mounting run-vmblock\x2dfuse.mount - VMware vmblock fuse mount...
[    7.184400] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    7.185106] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    7.185489] Adding 524284k swap on /swapfile.  Priority:-2 extents:4 across:14458876k 
[    7.187645] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    7.188458] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.189139] systemd[1]: Activated swap swapfile.swap - /swapfile.
[    7.191853] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    7.193211] systemd[1]: Reached target swap.target - Swaps.
[    7.195066] systemd[1]: Mounting tmp.mount - Temporary Directory /tmp...
[    7.195671] systemd[1]: systemd-sysusers.service - Create System Users was skipped because no trigger condition checks were met.
[    7.197653] systemd[1]: Starting systemd-timesyncd.service - Network Time Synchronization...
[    7.199649] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    7.201056] systemd[1]: Mounted run-vmblock\x2dfuse.mount - VMware vmblock fuse mount.
[    7.202027] systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
[    7.203398] systemd[1]: Mounted tmp.mount - Temporary Directory /tmp.
[    7.212065] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    7.213128] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    7.216703] systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
[    7.218347] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    7.218759] Console: switching to colour dummy device 80x25
[    7.221525] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 KiB
[    7.221973] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 KiB
[    7.221998] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    7.222112] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    7.222134] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    7.222363] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    7.222477] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 KiB, FIFO = 256 KiB, surface = 0 KiB
[    7.222484] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 KiB, max mob pages = 2097152
[    7.222490] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    7.222494] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    7.222498] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 KiB
[    7.225737] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    7.226228] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    7.226622] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    7.226634] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[    7.228025] [drm] Initialized vmwgfx 2.20.0 for 0000:00:0f.0 on minor 0
[    7.234158] fbcon: vmwgfxdrmfb (fb0) is primary device
[    7.235057] Console: switching to colour frame buffer device 160x50
[    7.235624] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    7.238908] systemd[1]: Started systemd-timesyncd.service - Network Time Synchronization.
[    7.239109] systemd[1]: Reached target time-set.target - System Time Set.
[    7.250068] systemd[1]: Started systemd-journald.service - Journal Service.
[    7.272732] systemd-journald[521]: Received client request to flush runtime journal.
[    7.275541] systemd-journald[521]: File /var/log/journal/18ad4d221c93483a9f1873023dedc263/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.514076] vmw_vmci 0000:00:07.7: MMIO register access is available
[    7.514161] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[    7.514569] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    7.556447] Guest personality initialized and is active
[    7.556543] VMCI host device registered (name=vmci, major=10, minor=122)
[    7.556545] Initialized host personality
[    8.726984] spl: loading out-of-tree module taints kernel.
[    8.765195] zfs: module license 'CDDL' taints kernel.
[    8.765203] Disabling lock debugging due to kernel taint
[    8.765217] zfs: module license taints kernel.
[    9.922485] ZFS: Loaded module v2.3.1-1ubuntu2, ZFS pool version 5000, ZFS filesystem version 5
[    9.922491] ZFS: Using ZFS with kernel 6.14.0-34-generic is EXPERIMENTAL and SERIOUS DATA LOSS may occur!
[    9.922493] ZFS: Please report your results at: https://github.com/openzfs/zfs/issues/new
[    9.971318] loop0: detected capacity change from 0 to 8
[    9.976788] loop1: detected capacity change from 0 to 151368
[    9.976964] loop2: detected capacity change from 0 to 151392
[    9.980806] loop3: detected capacity change from 0 to 136816
[    9.981861] loop4: detected capacity change from 0 to 136808
[    9.982916] loop5: detected capacity change from 0 to 509568
[    9.987801] loop6: detected capacity change from 0 to 1056784
[    9.989160] loop7: detected capacity change from 0 to 510400
[    9.997798] loop9: detected capacity change from 0 to 187776
[    9.999466] loop8: detected capacity change from 0 to 1057184
[   10.005350] loop10: detected capacity change from 0 to 528
[   10.010653] loop11: detected capacity change from 0 to 26968
[   10.018574] loop12: detected capacity change from 0 to 103976
[   10.021538] loop13: detected capacity change from 0 to 104296
[   10.024297] loop14: detected capacity change from 0 to 463296
[   10.031961] loop15: detected capacity change from 0 to 463288
[   10.032367] loop16: detected capacity change from 0 to 120
[   10.136890] audit: type=1400 audit(1761234632.882:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=1056 comm="apparmor_parser"
[   10.136896] audit: type=1400 audit(1761234632.882:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cam" pid=1070 comm="apparmor_parser"
[   10.137024] audit: type=1400 audit(1761234632.882:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=1059 comm="apparmor_parser"
[   10.137175] audit: type=1400 audit(1761234632.882:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=1055 comm="apparmor_parser"
[   10.137229] audit: type=1400 audit(1761234632.882:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="bwrap" pid=1069 comm="apparmor_parser"
[   10.137232] audit: type=1400 audit(1761234632.882:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="unpriv_bwrap" pid=1069 comm="apparmor_parser"
[   10.137234] audit: type=1400 audit(1761234632.882:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="balena-etcher" pid=1064 comm="apparmor_parser"
[   10.137539] audit: type=1400 audit(1761234632.882:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-checkns" pid=1071 comm="apparmor_parser"
[   10.137544] audit: type=1400 audit(1761234632.882:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=1058 comm="apparmor_parser"
[   10.137546] audit: type=1400 audit(1761234632.882:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="brave" pid=1067 comm="apparmor_parser"
[   10.232891] NET: Registered PF_VSOCK protocol family
[   10.698023] NET: Registered PF_QIPCRTR protocol family
[   11.044660] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   11.499754] loop17: detected capacity change from 0 to 8
[   11.625232] evm: overlay not supported
[   11.663894] Initializing XFRM netlink socket
[   11.921324] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   13.988175] systemd-journald[521]: File /var/log/journal/18ad4d221c93483a9f1873023dedc263/user-1000.journal corrupted or uncleanly shut down, renaming and replacing.
[   40.376502] systemd-journald[521]: Time jumped backwards, rotating.
[   48.815056] kauditd_printk_skb: 195 callbacks suppressed
[   48.815060] audit: type=1400 audit(1761234670.981:207): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-4d6ab938-c837-47d6-8a6f-85f7da181606.scope/cpu.max" pid=2616 comm="firefox" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   49.470394] audit: type=1107 audit(1761234671.637:208): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.72" pid=2616 label="snap.firefox.firefox" peer_pid=2848 peer_label="unconfined"
