[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5973232634 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    3.565573] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    3.565912] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    3.566281] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    3.566621] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    3.566960] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    3.567329] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    3.567671] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    3.568014] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    3.568373] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    3.568738] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    3.569080] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    3.569420] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    3.569766] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    3.570106] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    3.570477] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    3.570839] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    3.571183] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    3.571525] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    3.571888] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    3.572230] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    3.572571] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    3.572935] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    3.573277] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    3.589967] scsi 28:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.599135] scsi target28:0:0: Beginning Domain Validation
[    3.600721] scsi target28:0:0: Domain Validation skipping write tests
[    3.600987] scsi target28:0:0: Ending Domain Validation
[    3.601256] scsi target28:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.604753] sd 28:0:0:0: Attached scsi generic sg0 type 0
[    3.605344] sd 28:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    3.605785] sd 28:0:0:0: [sda] Write Protect is off
[    3.605991] sd 28:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.606085] sd 28:0:0:0: [sda] Cache data unavailable
[    3.606297] sd 28:0:0:0: [sda] Assuming drive cache: write through
[    3.624082]  sda: sda1
[    3.624635] sd 28:0:0:0: [sda] Attached SCSI disk
[    3.798325] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:6c:55:64
[    3.798616] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.880062] ata9: SATA link down (SStatus 0 SControl 300)
[    3.880492] ata11: SATA link down (SStatus 0 SControl 300)
[    3.880858] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.881310] ata17: SATA link down (SStatus 0 SControl 300)
[    3.881657] ata10: SATA link down (SStatus 0 SControl 300)
[    3.882012] ata7: SATA link down (SStatus 0 SControl 300)
[    3.882406] ata19: SATA link down (SStatus 0 SControl 300)
[    3.882748] ata16: SATA link down (SStatus 0 SControl 300)
[    3.883141] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.883578] ata12: SATA link down (SStatus 0 SControl 300)
[    3.884092] ata15: SATA link down (SStatus 0 SControl 300)
[    3.884479] ata5: SATA link down (SStatus 0 SControl 300)
[    3.884757] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.885212] ata6: SATA link down (SStatus 0 SControl 300)
[    3.885542] ata8: SATA link down (SStatus 0 SControl 300)
[    3.885802] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.886323] ata14: SATA link down (SStatus 0 SControl 300)
[    3.886790] ata20: SATA link down (SStatus 0 SControl 300)
[    3.887201] ata18: SATA link down (SStatus 0 SControl 300)
[    3.887546] ata13: SATA link down (SStatus 0 SControl 300)
[    3.887854] ata3.00: configured for UDMA/33
[    3.888129] ata4.00: configured for UDMA/33
[    3.888467] ata27: SATA link down (SStatus 0 SControl 300)
[    3.889351] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.890163] ata30: SATA link down (SStatus 0 SControl 300)
[    3.890532] ata22: SATA link down (SStatus 0 SControl 300)
[    3.890920] ata21: SATA link down (SStatus 0 SControl 300)
[    3.890982] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.891257] ata26: SATA link down (SStatus 0 SControl 300)
[    3.891537] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.891876] ata31: SATA link down (SStatus 0 SControl 300)
[    3.892454] ata23: SATA link down (SStatus 0 SControl 300)
[    3.892809] ata25: SATA link down (SStatus 0 SControl 300)
[    3.893157] ata32: SATA link down (SStatus 0 SControl 300)
[    3.893528] ata28: SATA link down (SStatus 0 SControl 300)
[    3.893933] ata24: SATA link down (SStatus 0 SControl 300)
[    3.894284] ata29: SATA link down (SStatus 0 SControl 300)
[    3.914740] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    3.915038] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    3.916200] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.917259] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.945054] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    3.945570] sr 3:0:0:0: Attached scsi generic sg2 type 5
[    3.954195] e1000 0000:02:01.0 ens33: renamed from eth0
[    5.218667] raid6: avx512x4 gen() 66574 MB/s
[    5.236065] raid6: avx512x2 gen() 67924 MB/s
[    5.252851] raid6: avx512x1 gen() 67417 MB/s
[    5.270233] raid6: avx2x4   gen() 67691 MB/s
[    5.287146] raid6: avx2x2   gen() 70252 MB/s
[    5.303898] raid6: avx2x1   gen() 69921 MB/s
[    5.304091] raid6: using algorithm avx2x2 gen() 70252 MB/s
[    5.320670] raid6: .... xor() 49220 MB/s, rmw enabled
[    5.320898] raid6: using avx512x2 recovery algorithm
[    5.324401] xor: automatically using best checksumming function   avx       
[    5.704604] Btrfs loaded, zoned=yes, fsverity=yes
[    6.596687] EXT4-fs (sda1): orphan cleanup on readonly fs
[    6.597099] EXT4-fs (sda1): mounted filesystem 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro with ordered data mode. Quota mode: none.
[    6.716022] systemd[1]: Inserted module 'autofs4'
[    6.745641] systemd[1]: systemd 257.4-1ubuntu3.2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +IPE +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF -XKBCOMMON -UTMP +SYSVINIT +LIBARCHIVE)
[    6.747126] systemd[1]: Detected virtualization vmware.
[    6.747380] systemd[1]: Detected architecture x86-64.
[    6.749149] systemd[1]: Hostname set to <christian-vmwarevirtualplatform>.
[    6.823421] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[    6.918185] systemd[1]: Queued start job for default target graphical.target.
[    6.944121] systemd[1]: Created slice system-cups.slice - CUPS Slice.
[    6.945205] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    6.946228] systemd[1]: Created slice user.slice - User and Session Slice.
[    6.946821] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[    6.947665] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    6.948583] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    6.950000] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    6.950657] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    6.951397] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    6.952060] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    6.952677] systemd[1]: Reached target slices.target - Slice Units.
[    6.953218] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    6.953967] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    6.954685] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    6.955350] systemd[1]: Listening on syslog.socket - Syslog Socket.
[    6.956280] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    6.957053] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    6.957831] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    6.958553] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    6.959357] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    6.959989] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.960527] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.961154] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    6.961877] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    6.963554] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    6.965007] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    6.966452] systemd[1]: Mounting run-lock.mount - Legacy Locks Directory /run/lock...
[    6.968152] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    6.969881] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    6.973710] systemd[1]: Starting systemd-journald.service - Journal Service...
[    6.975092] systemd[1]: Starting blk-availability.service - Availability of block devices...
[    6.976867] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    6.978682] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    6.980374] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    6.982055] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    6.984055] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    6.985601] systemd-journald[521]: Collecting audit messages is disabled.
[    6.986044] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    6.988193] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    6.989070] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    6.989776] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[    6.991925] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    6.993360] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.995003] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    6.996513] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.998149] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    7.000240] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    7.002920] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    7.003958] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    7.004945] systemd[1]: Mounted run-lock.mount - Legacy Locks Directory /run/lock.
[    7.005915] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    7.006786] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    7.007892] systemd[1]: Finished blk-availability.service - Availability of block devices.
[    7.008882] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    7.009949] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    7.010063] lp: driver loaded but no devices found
[    7.010379] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    7.011349] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    7.011796] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    7.012706] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    7.013274] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    7.013393] EXT4-fs (sda1): re-mounted 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 r/w.
[    7.014901] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    7.015320] ppdev: user-space parallel port driver
[    7.015378] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    7.016563] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    7.017589] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[    7.019013] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    7.022432] systemd[1]: Activating swap swapfile.swap - /swapfile...
[    7.024519] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    7.040820] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    7.042033] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    7.042850] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    7.043074] Adding 524284k swap on /swapfile.  Priority:-2 extents:4 across:14458876k 
[    7.045474] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    7.047249] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    7.048151] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.049050] systemd[1]: Activated swap swapfile.swap - /swapfile.
[    7.050046] systemd[1]: Finished lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    7.051370] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    7.052319] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    7.053290] systemd[1]: Reached target swap.target - Swaps.
[    7.054787] systemd[1]: Mounting run-vmblock\x2dfuse.mount - VMware vmblock fuse mount...
[    7.056531] systemd[1]: Mounting tmp.mount - Temporary Directory /tmp...
[    7.057894] systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
[    7.061565] systemd[1]: Mounted tmp.mount - Temporary Directory /tmp.
[    7.064110] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    7.064715] Console: switching to colour dummy device 80x25
[    7.065421] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 KiB
[    7.065714] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 KiB
[    7.065738] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    7.065778] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    7.065798] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    7.066002] systemd[1]: Mounted run-vmblock\x2dfuse.mount - VMware vmblock fuse mount.
[    7.067321] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    7.067434] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 KiB, FIFO = 256 KiB, surface = 0 KiB
[    7.067440] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 KiB, max mob pages = 2097152
[    7.067446] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    7.067449] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    7.067453] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 KiB
[    7.070491] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    7.071053] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    7.071276] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    7.071286] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[    7.072129] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    7.072266] systemd[1]: systemd-sysusers.service - Create System Users was skipped because no trigger condition checks were met.
[    7.073377] [drm] Initialized vmwgfx 2.20.0 for 0000:00:0f.0 on minor 0
[    7.074174] systemd[1]: Starting systemd-timesyncd.service - Network Time Synchronization...
[    7.075126] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    7.075648] fbcon: vmwgfxdrmfb (fb0) is primary device
[    7.076003] Console: switching to colour frame buffer device 160x50
[    7.076300] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    7.084533] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    7.084699] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    7.085835] systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
[    7.093519] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    7.094611] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    7.105009] systemd[1]: Started systemd-journald.service - Journal Service.
[    7.112350] systemd-journald[521]: Received client request to flush runtime journal.
[    7.354597] vmw_vmci 0000:00:07.7: MMIO register access is available
[    7.354654] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[    7.364979] Guest personality initialized and is active
[    7.369683] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    7.371576] VMCI host device registered (name=vmci, major=10, minor=122)
[    7.371580] Initialized host personality
[    8.547399] spl: loading out-of-tree module taints kernel.
[    8.584427] zfs: module license 'CDDL' taints kernel.
[    8.584433] Disabling lock debugging due to kernel taint
[    8.584446] zfs: module license taints kernel.
[    9.746960] ZFS: Loaded module v2.3.1-1ubuntu2, ZFS pool version 5000, ZFS filesystem version 5
[    9.746966] ZFS: Using ZFS with kernel 6.14.0-33-generic is EXPERIMENTAL and SERIOUS DATA LOSS may occur!
[    9.746968] ZFS: Please report your results at: https://github.com/openzfs/zfs/issues/new
[    9.810667] loop0: detected capacity change from 0 to 8
[    9.813894] loop1: detected capacity change from 0 to 151368
[    9.814117] loop2: detected capacity change from 0 to 151392
[    9.816239] loop3: detected capacity change from 0 to 136816
[    9.819610] loop4: detected capacity change from 0 to 136808
[    9.822621] loop5: detected capacity change from 0 to 509568
[    9.824365] loop6: detected capacity change from 0 to 510400
[    9.831905] loop7: detected capacity change from 0 to 1056784
[    9.845747] loop9: detected capacity change from 0 to 187776
[    9.845771] loop8: detected capacity change from 0 to 1057184
[    9.855312] loop10: detected capacity change from 0 to 528
[    9.856787] loop11: detected capacity change from 0 to 26968
[    9.862452] loop12: detected capacity change from 0 to 103976
[    9.863168] loop13: detected capacity change from 0 to 104296
[    9.869107] loop14: detected capacity change from 0 to 463296
[    9.870945] loop15: detected capacity change from 0 to 463288
[    9.876178] loop16: detected capacity change from 0 to 120
[    9.973180] audit: type=1400 audit(1761138296.685:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-checkns" pid=1067 comm="apparmor_parser"
[    9.973206] audit: type=1400 audit(1761138296.685:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=1051 comm="apparmor_parser"
[    9.973274] audit: type=1400 audit(1761138296.685:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="brave" pid=1062 comm="apparmor_parser"
[    9.973278] audit: type=1400 audit(1761138296.685:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-run" pid=1068 comm="apparmor_parser"
[    9.973520] audit: type=1400 audit(1761138296.685:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cam" pid=1066 comm="apparmor_parser"
[    9.973525] audit: type=1400 audit(1761138296.685:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=1052 comm="apparmor_parser"
[    9.973527] audit: type=1400 audit(1761138296.685:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="buildah" pid=1063 comm="apparmor_parser"
[    9.973529] audit: type=1400 audit(1761138296.685:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=1049 comm="apparmor_parser"
[    9.973531] audit: type=1400 audit(1761138296.685:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=1048 comm="apparmor_parser"
[    9.973603] audit: type=1400 audit(1761138296.685:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="balena-etcher" pid=1059 comm="apparmor_parser"
[   10.066802] NET: Registered PF_VSOCK protocol family
[   10.501829] NET: Registered PF_QIPCRTR protocol family
[   10.813725] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   11.306057] loop17: detected capacity change from 0 to 8
[   11.386258] evm: overlay not supported
[   11.421114] Initializing XFRM netlink socket
[   11.668635] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   40.058327] systemd-journald[521]: Time jumped backwards, rotating.
[   46.276662] kauditd_printk_skb: 195 callbacks suppressed
[   46.276667] audit: type=1400 audit(1761138332.401:207): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-41de1499-59be-45c7-a93a-7c508938c41e.scope/cpu.max" pid=2622 comm="firefox" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   47.000787] audit: type=1107 audit(1761138333.126:208): pid=1312 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.76" pid=2622 label="snap.firefox.firefox" peer_pid=2853 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
