[    0.000000] Linux version 6.14.0-34-generic (buildd@lcy02-amd64-017) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #34-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 09:21:29 UTC 2025 (Ubuntu 6.14.0-34.34-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 5291758541 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    2.983911] In-situ OAM (IOAM) with IPv6
[    2.984107] NET: Registered PF_PACKET protocol family
[    2.984550] Key type dns_resolver registered
[    2.987411] IPI shorthand broadcast: enabled
[    2.990140] sched_clock: Marking stable (2437237160, 552412471)->(4806780698, -1817131067)
[    2.992048] registered taskstats version 1
[    2.997621] Loading compiled-in X.509 certificates
[    2.998479] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    2.999085] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    2.999742] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    3.000339] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    3.000735] blacklist: Loading compiled-in revocation X.509 certificates
[    3.001055] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    3.001454] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    3.001898] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    3.002333] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    3.002766] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    3.003218] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    3.003708] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    3.004140] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    3.011325] Demotion targets for Node 0: null
[    3.011894] Key type .fscrypt registered
[    3.012069] Key type fscrypt-provisioning registered
[    3.021257] cryptd: max_cpu_qlen set to 1000
[    3.027280] AES CTR mode by8 optimization enabled
[    3.042126] Key type encrypted registered
[    3.042312] AppArmor: AppArmor sha256 policy hashing enabled
[    3.042551] ima: No TPM chip found, activating TPM-bypass!
[    3.042777] Loading compiled-in module X.509 certificates
[    3.043247] Loaded X.509 cert 'Build time autogenerated kernel key: 85142c2f3b9df62042db28fae401068037d75db9'
[    3.043641] ima: Allocated hash algorithm: sha256
[    3.043869] ima: No architecture policies found
[    3.044102] evm: Initialising EVM extended attributes:
[    3.044311] evm: security.selinux
[    3.044454] evm: security.SMACK64
[    3.044596] evm: security.SMACK64EXEC
[    3.044751] evm: security.SMACK64TRANSMUTE
[    3.044960] evm: security.SMACK64MMAP
[    3.045117] evm: security.apparmor
[    3.045263] evm: security.ima
[    3.045393] evm: security.capability
[    3.045576] evm: HMAC attrs: 0x1
[    3.046101] PM:   Magic number: 13:385:326
[    3.047558] RAS: Correctable Errors collector initialized.
[    3.051020] clk: Disabling unused clocks
[    3.051193] PM: genpd: Disabling unused power domains
[    3.053149] Freeing unused decrypted memory: 2028K
[    3.054246] Freeing unused kernel image (initmem) memory: 5016K
[    3.054526] Write protecting the kernel read-only data: 38912k
[    3.056035] Freeing unused kernel image (text/rodata gap) memory: 732K
[    3.056950] Freeing unused kernel image (rodata/data gap) memory: 556K
[    3.106902] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    3.107205] Run /init as init process
[    3.107361]   with arguments:
[    3.107363]     /init
[    3.107364]   with environment:
[    3.107365]     HOME=/
[    3.107367]     TERM=linux
[    3.107368]     BOOT_IMAGE=/boot/vmlinuz-6.14.0-34-generic
[    3.108708] usb 1-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    3.109088] usb 1-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.109376] usb 1-1: Product: VMware Virtual USB Mouse
[    3.109590] usb 1-1: Manufacturer: VMware
[    3.226638] usb 1-2: new full-speed USB device number 3 using uhci_hcd
[    3.362906] usb 1-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    3.363295] usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    3.363605] usb 1-2: Product: VMware Virtual USB Hub
[    3.363849] usb 1-2: Manufacturer: VMware, Inc.
[    3.413149] hub 1-2:1.0: USB hub found
[    3.415457] hub 1-2:1.0: 7 ports detected
[    3.417147] Floppy drive(s): fd0 is 1.44M
[    3.428167] FDC 0 is a post-1991 82077
[    3.485428] Fusion MPT base driver 3.04.20
[    3.485764] Copyright (c) 1999-2008 LSI Corporation
[    3.490726] e1000: Intel(R) PRO/1000 Network Driver
[    3.491019] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.500013] ahci 0000:02:04.0: version 3.0
[    3.500811] Fusion MPT SPI Host driver 3.04.20
[    3.503520] mptbase: ioc0: Initiating bringup
[    3.512378] ahci 0000:02:04.0: AHCI vers 0001.0300, 32 command slots, 6 Gbps, SATA mode
[    3.512810] ahci 0000:02:04.0: 30/30 ports implemented (port mask 0x3fffffff)
[    3.513181] ahci 0000:02:04.0: flags: 64bit ncq clo only 
[    3.525160] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.530514] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.535360] hid: raw HID events driver (C) Jiri Kosina
[    3.536975] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.541833] usbcore: registered new interface driver usbhid
[    3.542117] usbhid: USB HID core driver
[    3.565410] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb1/1-1/1-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.565489] scsi host2: ahci
[    3.566534] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.566655] scsi host3: ahci
[    3.567975] scsi host4: ahci
[    3.568921] scsi host5: ahci
[    3.569938] scsi host6: ahci
[    3.570856] scsi host7: ahci
[    3.571644] scsi host8: ahci
[    3.572430] scsi host9: ahci
[    3.573369] scsi host10: ahci
[    3.574606] scsi host11: ahci
[    3.575703] scsi host12: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.576081] scsi host13: ahci
[    3.576991] scsi host14: ahci
[    3.577941] scsi host15: ahci
[    3.578842] scsi host16: ahci
[    3.579673] scsi host17: ahci
[    3.580560] scsi host18: ahci
[    3.581474] scsi host19: ahci
[    3.582360] scsi host20: ahci
[    3.583099] scsi host21: ahci
[    3.583941] scsi host22: ahci
[    3.584775] scsi host23: ahci
[    3.585566] scsi host24: ahci
[    3.586435] scsi host25: ahci
[    3.587356] scsi host26: ahci
[    3.588551] scsi host27: ahci
[    3.589501] scsi host28: ahci
[    3.590365] scsi host29: ahci
[    3.591283] scsi host30: ahci
[    3.592137] scsi host31: ahci
[    3.592970] scsi host32: ahci
[    3.593225] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 56 lpm-pol 0
[    3.593564] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 56 lpm-pol 0
[    3.593937] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 56 lpm-pol 0
[    3.594836] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 56 lpm-pol 0
[    3.595198] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 56 lpm-pol 0
[    3.595532] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    3.595890] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
[    3.596223] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    3.596561] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    3.596902] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    3.597265] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    3.597629] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    3.597967] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    3.598304] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    3.598644] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    3.598982] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    3.599340] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    3.599700] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    3.600038] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    3.600378] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    3.600743] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    3.601081] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    3.601418] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    3.601779] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    3.602118] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    3.602456] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    3.602816] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    3.603187] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    3.603525] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    3.603887] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    3.610616] scsi 12:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.624967] scsi target12:0:0: Beginning Domain Validation
[    3.626976] scsi target12:0:0: Domain Validation skipping write tests
[    3.627249] scsi target12:0:0: Ending Domain Validation
[    3.627552] scsi target12:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.631393] scsi 12:0:0:0: Attached scsi generic sg0 type 0
[    3.631841] sd 12:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    3.632280] sd 12:0:0:0: [sda] Write Protect is off
[    3.632484] sd 12:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.632581] sd 12:0:0:0: [sda] Cache data unavailable
[    3.632790] sd 12:0:0:0: [sda] Assuming drive cache: write through
[    3.645869]  sda: sda1
[    3.646146] sd 12:0:0:0: [sda] Attached SCSI disk
[    3.803679] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:6c:55:64
[    3.804063] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.911116] ata19: SATA link down (SStatus 0 SControl 300)
[    3.911544] ata9: SATA link down (SStatus 0 SControl 300)
[    3.911886] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.912328] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.912789] ata7: SATA link down (SStatus 0 SControl 300)
[    3.913130] ata22: SATA link down (SStatus 0 SControl 300)
[    3.913474] ata15: SATA link down (SStatus 0 SControl 300)
[    3.913946] ata10: SATA link down (SStatus 0 SControl 300)
[    3.914212] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.914578] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.915029] ata21: SATA link down (SStatus 0 SControl 300)
[    3.915413] ata16: SATA link down (SStatus 0 SControl 300)
[    3.915861] ata6: SATA link down (SStatus 0 SControl 300)
[    3.916277] ata20: SATA link down (SStatus 0 SControl 300)
[    3.916656] ata12: SATA link down (SStatus 0 SControl 300)
[    3.917056] ata23: SATA link down (SStatus 0 SControl 300)
[    3.917412] ata11: SATA link down (SStatus 0 SControl 300)
[    3.917805] ata18: SATA link down (SStatus 0 SControl 300)
[    3.918144] ata13: SATA link down (SStatus 0 SControl 300)
[    3.918494] ata17: SATA link down (SStatus 0 SControl 300)
[    3.918954] ata5: SATA link down (SStatus 0 SControl 300)
[    3.919317] ata8: SATA link down (SStatus 0 SControl 300)
[    3.919773] ata25: SATA link down (SStatus 0 SControl 300)
[    3.920160] ata28: SATA link down (SStatus 0 SControl 300)
[    3.920462] ata30: SATA link down (SStatus 0 SControl 300)
[    3.920789] ata32: SATA link down (SStatus 0 SControl 300)
[    3.921152] ata24: SATA link down (SStatus 0 SControl 300)
[    3.921561] ata29: SATA link down (SStatus 0 SControl 300)
[    3.921901] ata14: SATA link down (SStatus 0 SControl 300)
[    3.922304] ata26: SATA link down (SStatus 0 SControl 300)
[    3.922716] ata27: SATA link down (SStatus 0 SControl 300)
[    3.923021] ata31: SATA link down (SStatus 0 SControl 300)
[    3.923272] ata3.00: configured for UDMA/33
[    3.923495] ata4.00: configured for UDMA/33
[    3.924285] scsi 2:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.926127] sr 2:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.926476] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.955704] sr 2:0:0:0: Attached scsi CD-ROM sr0
[    3.955957] sr 2:0:0:0: Attached scsi generic sg1 type 5
[    3.956957] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.958591] sr 3:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.985834] sr 3:0:0:0: Attached scsi CD-ROM sr1
[    3.986137] sr 3:0:0:0: Attached scsi generic sg2 type 5
[    3.996804] e1000 0000:02:01.0 ens33: renamed from eth0
[    5.268822] raid6: avx512x4 gen() 68597 MB/s
[    5.285576] raid6: avx512x2 gen() 69153 MB/s
[    5.302762] raid6: avx512x1 gen() 71055 MB/s
[    5.319761] raid6: avx2x4   gen() 67072 MB/s
[    5.336824] raid6: avx2x2   gen() 70734 MB/s
[    5.354013] raid6: avx2x1   gen() 69788 MB/s
[    5.354205] raid6: using algorithm avx512x1 gen() 71055 MB/s
[    5.370965] raid6: .... xor() 60767 MB/s, rmw enabled
[    5.371177] raid6: using avx512x2 recovery algorithm
[    5.373960] xor: automatically using best checksumming function   avx       
[    5.778946] Btrfs loaded, zoned=yes, fsverity=yes
[    6.699157] EXT4-fs (sda1): orphan cleanup on readonly fs
[    6.699633] EXT4-fs (sda1): mounted filesystem 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro with ordered data mode. Quota mode: none.
[    6.824748] systemd[1]: Inserted module 'autofs4'
[    6.857879] systemd[1]: systemd 257.4-1ubuntu3.2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +IPE +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF -XKBCOMMON -UTMP +SYSVINIT +LIBARCHIVE)
[    6.859385] systemd[1]: Detected virtualization vmware.
[    6.859673] systemd[1]: Detected architecture x86-64.
[    6.861967] systemd[1]: Hostname set to <christian-vmwarevirtualplatform>.
[    6.937622] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[    7.080969] systemd[1]: Queued start job for default target graphical.target.
[    7.110471] systemd[1]: Created slice system-cups.slice - CUPS Slice.
[    7.111681] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    7.112900] systemd[1]: Created slice user.slice - User and Session Slice.
[    7.113569] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[    7.114656] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    7.115759] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    7.116739] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    7.118076] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    7.118897] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    7.119646] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    7.120334] systemd[1]: Reached target slices.target - Slice Units.
[    7.120933] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    7.121774] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    7.122596] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    7.123395] systemd[1]: Listening on syslog.socket - Syslog Socket.
[    7.124435] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    7.125352] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    7.126212] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    7.127069] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    7.127951] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    7.128661] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.129267] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.129959] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    7.130767] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    7.132645] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    7.134224] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    7.135826] systemd[1]: Mounting run-lock.mount - Legacy Locks Directory /run/lock...
[    7.159446] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    7.161187] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    7.165626] systemd[1]: Starting systemd-journald.service - Journal Service...
[    7.167103] systemd[1]: Starting blk-availability.service - Availability of block devices...
[    7.169177] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    7.170926] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    7.172912] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    7.174636] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    7.176467] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    7.177957] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    7.179585] systemd-journald[518]: Collecting audit messages is disabled.
[    7.179862] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    7.181387] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    7.182173] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[    7.185151] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    7.186472] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.188268] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    7.189754] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.191390] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    7.193591] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    7.196140] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    7.197296] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    7.198325] systemd[1]: Mounted run-lock.mount - Legacy Locks Directory /run/lock.
[    7.199254] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    7.200103] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    7.201060] systemd[1]: Finished blk-availability.service - Availability of block devices.
[    7.202139] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    7.202822] lp: driver loaded but no devices found
[    7.203360] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    7.203838] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    7.204825] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    7.205268] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    7.206145] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    7.206580] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    7.207541] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    7.207780] ppdev: user-space parallel port driver
[    7.207998] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    7.209219] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    7.211498] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    7.213496] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    7.215255] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    7.216145] EXT4-fs (sda1): re-mounted 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 r/w.
[    7.217664] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[    7.219094] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    7.220515] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    7.221337] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    7.223953] systemd[1]: Activating swap swapfile.swap - /swapfile...
[    7.224831] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    7.225419] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    7.227241] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    7.228234] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.229812] systemd[1]: Finished lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    7.231852] Adding 524284k swap on /swapfile.  Priority:-2 extents:4 across:14458876k 
[    7.232322] systemd[1]: Activated swap swapfile.swap - /swapfile.
[    7.233032] systemd[1]: Reached target swap.target - Swaps.
[    7.235821] systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
[    7.237990] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
