[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[    3.612114] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 56 lpm-pol 0
[    3.613848] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 56 lpm-pol 0
[    3.614205] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 56 lpm-pol 0
[    3.614538] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 56 lpm-pol 0
[    3.614869] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 56 lpm-pol 0
[    3.615222] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 56 lpm-pol 0
[    3.615552] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 56 lpm-pol 0
[    3.615883] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 56 lpm-pol 0
[    3.616230] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 56 lpm-pol 0
[    3.616565] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 56 lpm-pol 0
[    3.616920] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 56 lpm-pol 0
[    3.617249] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 56 lpm-pol 0
[    3.617579] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 56 lpm-pol 0
[    3.617909] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 56 lpm-pol 0
[    3.618239] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 56 lpm-pol 0
[    3.618596] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 56 lpm-pol 0
[    3.618959] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 56 lpm-pol 0
[    3.619288] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 56 lpm-pol 0
[    3.619618] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 56 lpm-pol 0
[    3.619974] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 56 lpm-pol 0
[    3.620304] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 56 lpm-pol 0
[    3.620634] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 56 lpm-pol 0
[    3.620986] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 56 lpm-pol 0
[    3.621316] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 56 lpm-pol 0
[    3.621647] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 56 lpm-pol 0
[    3.632004] scsi target2:0:0: Beginning Domain Validation
[    3.633540] scsi target2:0:0: Domain Validation skipping write tests
[    3.633803] scsi target2:0:0: Ending Domain Validation
[    3.634076] scsi target2:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.637965] sd 2:0:0:0: Attached scsi generic sg0 type 0
[    3.638333] sd 2:0:0:0: [sda] 104857600 512-byte logical blocks: (53.7 GB/50.0 GiB)
[    3.638904] sd 2:0:0:0: [sda] Write Protect is off
[    3.639141] sd 2:0:0:0: [sda] Mode Sense: 61 00 00 00
[    3.639251] sd 2:0:0:0: [sda] Cache data unavailable
[    3.639478] sd 2:0:0:0: [sda] Assuming drive cache: write through
[    3.662239]  sda: sda1
[    3.662567] sd 2:0:0:0: [sda] Attached SCSI disk
[    3.804608] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:6c:55:64
[    3.804928] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.928266] ata12: SATA link down (SStatus 0 SControl 300)
[    3.928603] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.929046] ata11: SATA link down (SStatus 0 SControl 300)
[    3.929426] ata16: SATA link down (SStatus 0 SControl 300)
[    3.929818] ata3: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.930120] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.930537] ata6: SATA link down (SStatus 0 SControl 300)
[    3.930896] ata8: SATA link down (SStatus 0 SControl 300)
[    3.931241] ata15: SATA link down (SStatus 0 SControl 300)
[    3.931562] ata14: SATA link down (SStatus 0 SControl 300)
[    3.931913] ata5: SATA link down (SStatus 0 SControl 300)
[    3.932367] ata13: SATA link down (SStatus 0 SControl 300)
[    3.932715] ata17: SATA link down (SStatus 0 SControl 300)
[    3.933043] ata10: SATA link down (SStatus 0 SControl 300)
[    3.933415] ata9: SATA link down (SStatus 0 SControl 300)
[    3.933738] ata3.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.934095] ata4.00: configured for UDMA/33
[    3.934391] ata7: SATA link down (SStatus 0 SControl 300)
[    3.934779] ata3.00: configured for UDMA/33
[    3.935495] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD00 1.00 PQ: 0 ANSI: 5
[    3.936821] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.937165] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.938834] ata25: SATA link down (SStatus 0 SControl 300)
[    3.939161] ata31: SATA link down (SStatus 0 SControl 300)
[    3.939505] ata27: SATA link down (SStatus 0 SControl 300)
[    3.939887] ata20: SATA link down (SStatus 0 SControl 300)
[    3.940233] ata30: SATA link down (SStatus 0 SControl 300)
[    3.940598] ata18: SATA link down (SStatus 0 SControl 300)
[    3.941023] ata24: SATA link down (SStatus 0 SControl 300)
[    3.941360] ata26: SATA link down (SStatus 0 SControl 300)
[    3.941697] ata21: SATA link down (SStatus 0 SControl 300)
[    3.942091] ata19: SATA link down (SStatus 0 SControl 300)
[    3.942446] ata28: SATA link down (SStatus 0 SControl 300)
[    3.942854] ata23: SATA link down (SStatus 0 SControl 300)
[    3.943256] ata22: SATA link down (SStatus 0 SControl 300)
[    3.943593] ata32: SATA link down (SStatus 0 SControl 300)
[    3.943951] ata29: SATA link down (SStatus 0 SControl 300)
[    3.965910] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    3.966144] sr 3:0:0:0: Attached scsi generic sg1 type 5
[    3.967409] scsi 4:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.969339] sr 4:0:0:0: [sr1] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.996311] sr 4:0:0:0: Attached scsi CD-ROM sr1
[    3.996538] sr 4:0:0:0: Attached scsi generic sg2 type 5
[    4.007824] e1000 0000:02:01.0 ens33: renamed from eth0
[    5.269033] raid6: avx512x4 gen() 66915 MB/s
[    5.286098] raid6: avx512x2 gen() 70927 MB/s
[    5.303202] raid6: avx512x1 gen() 69446 MB/s
[    5.319800] raid6: avx2x4   gen() 66357 MB/s
[    5.336780] raid6: avx2x2   gen() 66895 MB/s
[    5.353788] raid6: avx2x1   gen() 66855 MB/s
[    5.353971] raid6: using algorithm avx512x2 gen() 70927 MB/s
[    5.371148] raid6: .... xor() 63113 MB/s, rmw enabled
[    5.371382] raid6: using avx512x2 recovery algorithm
[    5.374001] xor: automatically using best checksumming function   avx       
[    5.754015] Btrfs loaded, zoned=yes, fsverity=yes
[    6.535521] EXT4-fs (sda1): orphan cleanup on readonly fs
[    6.536006] EXT4-fs (sda1): mounted filesystem 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro with ordered data mode. Quota mode: none.
[    6.661012] systemd[1]: Inserted module 'autofs4'
[    6.692557] systemd[1]: systemd 257.4-1ubuntu3.2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +IPE +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBCRYPTSETUP_PLUGINS +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +BTF -XKBCOMMON -UTMP +SYSVINIT +LIBARCHIVE)
[    6.694135] systemd[1]: Detected virtualization vmware.
[    6.694404] systemd[1]: Detected architecture x86-64.
[    6.696632] systemd[1]: Hostname set to <christian-vmwarevirtualplatform>.
[    6.771698] systemd[1]: bpf-restrict-fs: BPF LSM hook not enabled in the kernel, BPF LSM not supported.
[    6.907485] systemd[1]: Queued start job for default target graphical.target.
[    6.942411] systemd[1]: Created slice system-cups.slice - CUPS Slice.
[    6.943565] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    6.944717] systemd[1]: Created slice user.slice - User and Session Slice.
[    6.945435] systemd[1]: Started systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch.
[    6.946371] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    6.948029] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    6.949049] systemd[1]: Reached target cryptsetup.target - Local Encrypted Volumes.
[    6.949744] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    6.950564] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    6.951349] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    6.952027] systemd[1]: Reached target slices.target - Slice Units.
[    6.952592] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    6.953431] systemd[1]: Listening on dm-event.socket - Device-mapper event daemon FIFOs.
[    6.954250] systemd[1]: Listening on lvm2-lvmpolld.socket - LVM2 poll daemon socket.
[    6.955000] systemd[1]: Listening on syslog.socket - Syslog Socket.
[    6.956116] systemd[1]: Listening on systemd-creds.socket - Credential Encryption/Decryption.
[    6.956996] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    6.957815] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    6.958670] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    6.959530] systemd[1]: Listening on systemd-journald.socket - Journal Sockets.
[    6.960235] systemd[1]: systemd-pcrextend.socket - TPM PCR Measurements was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.960850] systemd[1]: systemd-pcrlock.socket - Make TPM PCR Policy was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.961532] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    6.962341] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    6.964249] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    6.965783] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    6.967439] systemd[1]: Mounting run-lock.mount - Legacy Locks Directory /run/lock...
[    6.969294] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    6.970915] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    6.975200] systemd[1]: Starting systemd-journald.service - Journal Service...
[    6.976905] systemd[1]: Starting blk-availability.service - Availability of block devices...
[    6.978855] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    6.980658] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    6.982645] systemd[1]: Starting lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
[    6.984587] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    6.986197] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    6.987840] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    6.989607] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    6.990513] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    6.991324] systemd[1]: systemd-hibernate-clear.service - Clear Stale Hibernate Storage Info was skipped because of an unmet condition check (ConditionPathExists=/sys/firmware/efi/efivars/HibernateLocation-8cf2644b-4b0b-428f-9387-6d876050dc67).
[    6.992771] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    6.992851] systemd-journald[521]: Collecting audit messages is disabled.
[    6.994244] systemd[1]: systemd-pcrmachine.service - TPM PCR Machine ID Measurement was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.995991] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    6.997398] systemd[1]: systemd-tpm2-setup-early.service - Early TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    6.999187] systemd[1]: Starting systemd-udev-load-credentials.service - Load udev Rules from Credentials...
[    7.001574] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    7.004580] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    7.005551] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    7.006728] systemd[1]: Mounted run-lock.mount - Legacy Locks Directory /run/lock.
[    7.007579] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    7.008420] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    7.009095] lp: driver loaded but no devices found
[    7.009611] EXT4-fs (sda1): re-mounted 1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 r/w.
[    7.009716] systemd[1]: Finished blk-availability.service - Availability of block devices.
[    7.011835] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    7.012887] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    7.013416] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    7.014098] ppdev: user-space parallel port driver
[    7.014694] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    7.015194] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    7.016061] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    7.016636] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    7.017742] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    7.018286] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    7.019937] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    7.021552] systemd[1]: Finished systemd-udev-load-credentials.service - Load udev Rules from Credentials.
[    7.023648] systemd[1]: Finished keyboard-setup.service - Set the console keyboard layout.
[    7.025497] systemd[1]: Activating swap swapfile.swap - /swapfile...
[    7.027563] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    7.046997] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    7.048037] systemd[1]: systemd-hwdb-update.service - Rebuild Hardware Database was skipped because of an unmet condition check (ConditionNeedsUpdate=/etc).
[    7.048985] Adding 524284k swap on /swapfile.  Priority:-2 extents:4 across:14458876k 
[    7.049234] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    7.051413] systemd[1]: Starting systemd-random-seed.service - Load/Save OS Random Seed...
[    7.053949] systemd[1]: Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
[    7.055058] systemd[1]: systemd-tpm2-setup.service - TPM SRK Setup was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
[    7.056041] systemd[1]: Activated swap swapfile.swap - /swapfile.
[    7.057337] systemd[1]: Finished lvm2-monitor.service - Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling.
[    7.058500] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    7.059678] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    7.060611] systemd[1]: Reached target swap.target - Swaps.
[    7.063201] systemd[1]: Finished systemd-random-seed.service - Load/Save OS Random Seed.
[    7.063734] vmwgfx 0000:00:0f.0: vgaarb: deactivate vga console
[    7.064298] Console: switching to colour dummy device 80x25
[    7.065632] vmwgfx 0000:00:0f.0: [drm] FIFO at 0x00000000fe000000 size is 8192 KiB
[    7.065974] vmwgfx 0000:00:0f.0: [drm] VRAM at 0x00000000e8000000 size is 131072 KiB
[    7.065998] vmwgfx 0000:00:0f.0: [drm] Running on SVGA version 2.
[    7.066014] vmwgfx 0000:00:0f.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, 8bit emulation, alpha cursor, 3D, extended fifo, multimon, pitchlock, irq mask, display topology, gmr, traces, gmr2, screen object 2, command buffers, command buffers 2, gbobject, dx, hp cmd queue, no bb restriction, cap2 register, 
[    7.066035] vmwgfx 0000:00:0f.0: [drm] Capabilities2: grow otable, intra surface copy, dx2, gb memsize 2, screendma reg, otable ptdepth2, non ms to ms stretchblt, cursor mob, mshint, cb max size 4mb, dx3, frame type, trace full fb, extra regs, lo staging, 
[    7.066229] vmwgfx 0000:00:0f.0: [drm] DMA map mode: Caching DMA mappings.
[    7.066330] vmwgfx 0000:00:0f.0: [drm] Legacy memory limits: VRAM = 4096 KiB, FIFO = 256 KiB, surface = 0 KiB
[    7.066336] vmwgfx 0000:00:0f.0: [drm] MOB limits: max mob size = 1048576 KiB, max mob pages = 2097152
[    7.066341] vmwgfx 0000:00:0f.0: [drm] Max GMR ids is 64
[    7.066345] vmwgfx 0000:00:0f.0: [drm] Max number of GMR pages is 65536
[    7.066349] vmwgfx 0000:00:0f.0: [drm] Maximum display memory size is 262144 KiB
[    7.069300] vmwgfx 0000:00:0f.0: [drm] Screen Target display unit initialized
[    7.069699] vmwgfx 0000:00:0f.0: [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    7.069988] vmwgfx 0000:00:0f.0: [drm] Using command buffers with DMA pool.
[    7.069998] vmwgfx 0000:00:0f.0: [drm] Available shader model: SM_5_1X.
[    7.071558] [drm] Initialized vmwgfx 2.20.0 for 0000:00:0f.0 on minor 0
[    7.074253] fbcon: vmwgfxdrmfb (fb0) is primary device
[    7.074426] systemd[1]: Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
[    7.074564] Console: switching to colour frame buffer device 160x50
[    7.075166] vmwgfx 0000:00:0f.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    7.075662] systemd[1]: systemd-sysusers.service - Create System Users was skipped because no trigger condition checks were met.
[    7.077194] systemd[1]: Starting systemd-timesyncd.service - Network Time Synchronization...
[    7.078362] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    7.087838] systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
[    7.088017] systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
[    7.089336] systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
[    7.100126] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    7.101249] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    7.108703] systemd[1]: Started systemd-timesyncd.service - Network Time Synchronization.
[    7.108927] systemd[1]: Reached target time-set.target - System Time Set.
[    7.119882] systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
[    7.121379] systemd[1]: Starting systemd-resolved.service - Network Name Resolution...
[    7.127939] systemd[1]: Started systemd-journald.service - Journal Service.
[    7.167182] systemd-journald[521]: Received client request to flush runtime journal.
[    7.169572] systemd-journald[521]: File /var/log/journal/18ad4d221c93483a9f1873023dedc263/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    7.476182] vmw_vmci 0000:00:07.7: MMIO register access is available
[    7.476245] vmw_vmci 0000:00:07.7: Using capabilities 0x3c
[    7.481794] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    7.496932] Guest personality initialized and is active
[    7.502471] VMCI host device registered (name=vmci, major=10, minor=122)
[    7.502475] Initialized host personality
[    8.548811] spl: loading out-of-tree module taints kernel.
[    8.584212] zfs: module license 'CDDL' taints kernel.
[    8.584218] Disabling lock debugging due to kernel taint
[    8.584232] zfs: module license taints kernel.
[    9.758708] ZFS: Loaded module v2.3.1-1ubuntu2, ZFS pool version 5000, ZFS filesystem version 5
[    9.758715] ZFS: Using ZFS with kernel 6.14.0-33-generic is EXPERIMENTAL and SERIOUS DATA LOSS may occur!
[    9.758716] ZFS: Please report your results at: https://github.com/openzfs/zfs/issues/new
[    9.796171] loop0: detected capacity change from 0 to 8
[    9.798511] loop1: detected capacity change from 0 to 151368
[    9.798645] loop2: detected capacity change from 0 to 151392
[    9.800855] loop3: detected capacity change from 0 to 136816
[    9.804136] loop4: detected capacity change from 0 to 136808
[    9.806714] loop5: detected capacity change from 0 to 509568
[    9.810332] loop6: detected capacity change from 0 to 510400
[    9.810569] loop7: detected capacity change from 0 to 1056784
[    9.819794] loop9: detected capacity change from 0 to 187776
[    9.821178] loop8: detected capacity change from 0 to 1057184
[    9.828889] loop11: detected capacity change from 0 to 26968
[    9.832495] loop10: detected capacity change from 0 to 528
[    9.839756] loop13: detected capacity change from 0 to 103976
[    9.845801] loop12: detected capacity change from 0 to 104296
[    9.849100] loop14: detected capacity change from 0 to 463296
[    9.862222] loop15: detected capacity change from 0 to 463288
[    9.863520] loop16: detected capacity change from 0 to 120
[    9.945468] audit: type=1400 audit(1761127285.710:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-run" pid=1069 comm="apparmor_parser"
[    9.945473] audit: type=1400 audit(1761127285.710:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ch-checkns" pid=1068 comm="apparmor_parser"
[    9.945475] audit: type=1400 audit(1761127285.710:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="brave" pid=1064 comm="apparmor_parser"
[    9.945558] audit: type=1400 audit(1761127285.710:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="buildah" pid=1065 comm="apparmor_parser"
[    9.945562] audit: type=1400 audit(1761127285.710:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="balena-etcher" pid=1060 comm="apparmor_parser"
[    9.945688] audit: type=1400 audit(1761127285.710:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="QtWebEngineProcess" pid=1055 comm="apparmor_parser"
[    9.945690] audit: type=1400 audit(1761127285.710:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="cam" pid=1067 comm="apparmor_parser"
[    9.945691] audit: type=1400 audit(1761127285.710:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="Discord" pid=1053 comm="apparmor_parser"
[    9.945778] audit: type=1400 audit(1761127285.710:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name=4D6F6E676F444220436F6D70617373 pid=1054 comm="apparmor_parser"
[    9.945912] audit: type=1400 audit(1761127285.711:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="1password" pid=1052 comm="apparmor_parser"
[   10.054106] NET: Registered PF_VSOCK protocol family
[   10.502515] NET: Registered PF_QIPCRTR protocol family
[   10.805174] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   11.319006] loop17: detected capacity change from 0 to 8
[   11.329258] evm: overlay not supported
[   11.360748] Initializing XFRM netlink socket
[   11.606546] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   40.042109] systemd-journald[521]: Time jumped backwards, rotating.
[   46.287404] kauditd_printk_skb: 195 callbacks suppressed
[   46.287409] audit: type=1400 audit(1761127321.567:207): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/snap.firefox.firefox-7d8f10b7-75b3-4387-af0c-e67df2ab4559.scope/cpu.max" pid=2601 comm="firefox" requested_mask="r" denied_mask="r" fsuid=1000 ouid=1000
[   47.073084] audit: type=1107 audit(1761127322.353:208): pid=1314 uid=995 auid=4294967295 ses=4294967295 subj=unconfined msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/org/freedesktop/timedate1" interface="org.freedesktop.DBus.Properties" member="GetAll" mask="send" name=":1.79" pid=2601 label="snap.firefox.firefox" peer_pid=2846 peer_label="unconfined"
                exe="/usr/bin/dbus-daemon" sauid=995 hostname=? addr=? terminal=?'
